Code Cube,Title
ps3808rr,"Numbers and proportions of households by intervals of monthly equivalised disposable income by region"
Last update,2025-05-02

Code Dimension,Code Dimension,Code Dimension,Code Dimension,Data
nuts13,ps3808rr_rok,ps3808rr_int,ps3808rr_mj
Code Element,Code Element,Code Element,Code Element,Value
SK0,2016,P_INT_spolu,mj_pocet_dom,1852058
SK0,2016,P_INT_spolu,mj_podiel_dom,100
SK0,2016,P_INT_1,mj_pocet_dom,29491
SK0,2016,P_INT_1,mj_podiel_dom,1.6
SK0,2016,P_INT_2,mj_pocet_dom,42331
SK0,2016,P_INT_2,mj_podiel_dom,2.3
SK0,2016,P_INT_3,mj_pocet_dom,68394
SK0,2016,P_INT_3,mj_podiel_dom,3.7
SK0,2016,P_INT_4,mj_pocet_dom,196526
SK0,2016,P_INT_4,mj_podiel_dom,10.6
SK0,2016,P_INT_5,mj_pocet_dom,334867
SK0,2016,P_INT_5,mj_podiel_dom,18.1
SK0,2016,P_INT_6,mj_pocet_dom,359443
SK0,2016,P_INT_6,mj_podiel_dom,19.4
SK0,2016,P_INT_7,mj_pocet_dom,281769
SK0,2016,P_INT_7,mj_podiel_dom,15.2
SK0,2016,P_INT_8,mj_pocet_dom,201182
SK0,2016,P_INT_8,mj_podiel_dom,10.9
SK0,2016,P_INT_9,mj_pocet_dom,125758
SK0,2016,P_INT_9,mj_podiel_dom,6.8
SK0,2016,P_INT_10,mj_pocet_dom,74214
SK0,2016,P_INT_10,mj_podiel_dom,4
SK0,2016,P_INT_11,mj_pocet_dom,138083
SK0,2016,P_INT_11,mj_podiel_dom,7.5
SK01,2016,P_INT_spolu,mj_pocet_dom,245997
SK01,2016,P_INT_spolu,mj_podiel_dom,100
SK01,2016,P_INT_1,mj_pocet_dom,6195
SK01,2016,P_INT_1,mj_podiel_dom,2.5
SK01,2016,P_INT_2,mj_pocet_dom,2349
SK01,2016,P_INT_2,mj_podiel_dom,1
SK01,2016,P_INT_3,mj_pocet_dom,2678
SK01,2016,P_INT_3,mj_podiel_dom,1.1
SK01,2016,P_INT_4,mj_pocet_dom,15782
SK01,2016,P_INT_4,mj_podiel_dom,6.4
SK01,2016,P_INT_5,mj_pocet_dom,35694
SK01,2016,P_INT_5,mj_podiel_dom,14.5
SK01,2016,P_INT_6,mj_pocet_dom,34884
SK01,2016,P_INT_6,mj_podiel_dom,14.2
SK01,2016,P_INT_7,mj_pocet_dom,30956
SK01,2016,P_INT_7,mj_podiel_dom,12.6
SK01,2016,P_INT_8,mj_pocet_dom,32670
SK01,2016,P_INT_8,mj_podiel_dom,13.3
SK01,2016,P_INT_9,mj_pocet_dom,24067
SK01,2016,P_INT_9,mj_podiel_dom,9.8
SK01,2016,P_INT_10,mj_pocet_dom,16430
SK01,2016,P_INT_10,mj_podiel_dom,6.7
SK01,2016,P_INT_11,mj_pocet_dom,44291
SK01,2016,P_INT_11,mj_podiel_dom,18
SK010,2016,P_INT_spolu,mj_pocet_dom,245996
SK010,2016,P_INT_spolu,mj_podiel_dom,100
SK010,2016,P_INT_1,mj_pocet_dom,6195
SK010,2016,P_INT_1,mj_podiel_dom,2.5
SK010,2016,P_INT_2,mj_pocet_dom,2349
SK010,2016,P_INT_2,mj_podiel_dom,1
SK010,2016,P_INT_3,mj_pocet_dom,2678
SK010,2016,P_INT_3,mj_podiel_dom,1.1
SK010,2016,P_INT_4,mj_pocet_dom,15782
SK010,2016,P_INT_4,mj_podiel_dom,6.4
SK010,2016,P_INT_5,mj_pocet_dom,35694
SK010,2016,P_INT_5,mj_podiel_dom,14.5
SK010,2016,P_INT_6,mj_pocet_dom,34884
SK010,2016,P_INT_6,mj_podiel_dom,14.2
SK010,2016,P_INT_7,mj_pocet_dom,30956
SK010,2016,P_INT_7,mj_podiel_dom,12.6
SK010,2016,P_INT_8,mj_pocet_dom,32670
SK010,2016,P_INT_8,mj_podiel_dom,13.3
SK010,2016,P_INT_9,mj_pocet_dom,24067
SK010,2016,P_INT_9,mj_podiel_dom,9.8
SK010,2016,P_INT_10,mj_pocet_dom,16430
SK010,2016,P_INT_10,mj_podiel_dom,6.7
SK010,2016,P_INT_11,mj_pocet_dom,44291
SK010,2016,P_INT_11,mj_podiel_dom,18
SK02,2016,P_INT_spolu,mj_pocet_dom,647814
SK02,2016,P_INT_spolu,mj_podiel_dom,100
SK02,2016,P_INT_1,mj_pocet_dom,11360
SK02,2016,P_INT_1,mj_podiel_dom,1.8
SK02,2016,P_INT_2,mj_pocet_dom,9630
SK02,2016,P_INT_2,mj_podiel_dom,1.5
SK02,2016,P_INT_3,mj_pocet_dom,24734
SK02,2016,P_INT_3,mj_podiel_dom,3.8
SK02,2016,P_INT_4,mj_pocet_dom,78268
SK02,2016,P_INT_4,mj_podiel_dom,12.1
SK02,2016,P_INT_5,mj_pocet_dom,118092
SK02,2016,P_INT_5,mj_podiel_dom,18.2
SK02,2016,P_INT_6,mj_pocet_dom,132661
SK02,2016,P_INT_6,mj_podiel_dom,20.5
SK02,2016,P_INT_7,mj_pocet_dom,102461
SK02,2016,P_INT_7,mj_podiel_dom,15.8
SK02,2016,P_INT_8,mj_pocet_dom,65513
SK02,2016,P_INT_8,mj_podiel_dom,10.1
SK02,2016,P_INT_9,mj_pocet_dom,43339
SK02,2016,P_INT_9,mj_podiel_dom,6.7
SK02,2016,P_INT_10,mj_pocet_dom,24808
SK02,2016,P_INT_10,mj_podiel_dom,3.8
SK02,2016,P_INT_11,mj_pocet_dom,36948
SK02,2016,P_INT_11,mj_podiel_dom,5.7
SK021,2016,P_INT_spolu,mj_pocet_dom,191263
SK021,2016,P_INT_spolu,mj_podiel_dom,100
SK021,2016,P_INT_1,mj_pocet_dom,5074
SK021,2016,P_INT_1,mj_podiel_dom,2.7
SK021,2016,P_INT_2,mj_pocet_dom,1923
SK021,2016,P_INT_2,mj_podiel_dom,1
SK021,2016,P_INT_3,mj_pocet_dom,6465
SK021,2016,P_INT_3,mj_podiel_dom,3.4
SK021,2016,P_INT_4,mj_pocet_dom,23295
SK021,2016,P_INT_4,mj_podiel_dom,12.2
SK021,2016,P_INT_5,mj_pocet_dom,33459
SK021,2016,P_INT_5,mj_podiel_dom,17.5
SK021,2016,P_INT_6,mj_pocet_dom,42192
SK021,2016,P_INT_6,mj_podiel_dom,22.1
SK021,2016,P_INT_7,mj_pocet_dom,27873
SK021,2016,P_INT_7,mj_podiel_dom,14.6
SK021,2016,P_INT_8,mj_pocet_dom,17526
SK021,2016,P_INT_8,mj_podiel_dom,9.2
SK021,2016,P_INT_9,mj_pocet_dom,12697
SK021,2016,P_INT_9,mj_podiel_dom,6.6
SK021,2016,P_INT_10,mj_pocet_dom,8098
SK021,2016,P_INT_10,mj_podiel_dom,4.2
SK021,2016,P_INT_11,mj_pocet_dom,12661
SK021,2016,P_INT_11,mj_podiel_dom,6.6
SK022,2016,P_INT_spolu,mj_pocet_dom,208838
SK022,2016,P_INT_spolu,mj_podiel_dom,100
SK022,2016,P_INT_1,mj_pocet_dom,829
SK022,2016,P_INT_1,mj_podiel_dom,0.4
SK022,2016,P_INT_2,mj_pocet_dom,2049
SK022,2016,P_INT_2,mj_podiel_dom,1
SK022,2016,P_INT_3,mj_pocet_dom,6942
SK022,2016,P_INT_3,mj_podiel_dom,3.3
SK022,2016,P_INT_4,mj_pocet_dom,23225
SK022,2016,P_INT_4,mj_podiel_dom,11.1
SK022,2016,P_INT_5,mj_pocet_dom,35204
SK022,2016,P_INT_5,mj_podiel_dom,16.9
SK022,2016,P_INT_6,mj_pocet_dom,41141
SK022,2016,P_INT_6,mj_podiel_dom,19.7
SK022,2016,P_INT_7,mj_pocet_dom,43752
SK022,2016,P_INT_7,mj_podiel_dom,21
SK022,2016,P_INT_8,mj_pocet_dom,23705
SK022,2016,P_INT_8,mj_podiel_dom,11.4
SK022,2016,P_INT_9,mj_pocet_dom,18590
SK022,2016,P_INT_9,mj_podiel_dom,8.9
SK022,2016,P_INT_10,mj_pocet_dom,3888
SK022,2016,P_INT_10,mj_podiel_dom,1.9
SK022,2016,P_INT_11,mj_pocet_dom,9513
SK022,2016,P_INT_11,mj_podiel_dom,4.6
SK023,2016,P_INT_spolu,mj_pocet_dom,247713
SK023,2016,P_INT_spolu,mj_podiel_dom,100
SK023,2016,P_INT_1,mj_pocet_dom,5457
SK023,2016,P_INT_1,mj_podiel_dom,2.2
SK023,2016,P_INT_2,mj_pocet_dom,5658
SK023,2016,P_INT_2,mj_podiel_dom,2.3
SK023,2016,P_INT_3,mj_pocet_dom,11328
SK023,2016,P_INT_3,mj_podiel_dom,4.6
SK023,2016,P_INT_4,mj_pocet_dom,31748
SK023,2016,P_INT_4,mj_podiel_dom,12.8
SK023,2016,P_INT_5,mj_pocet_dom,49429
SK023,2016,P_INT_5,mj_podiel_dom,20
SK023,2016,P_INT_6,mj_pocet_dom,49328
SK023,2016,P_INT_6,mj_podiel_dom,19.9
SK023,2016,P_INT_7,mj_pocet_dom,30835
SK023,2016,P_INT_7,mj_podiel_dom,12.4
SK023,2016,P_INT_8,mj_pocet_dom,24281
SK023,2016,P_INT_8,mj_podiel_dom,9.8
SK023,2016,P_INT_9,mj_pocet_dom,12052
SK023,2016,P_INT_9,mj_podiel_dom,4.9
SK023,2016,P_INT_10,mj_pocet_dom,12823
SK023,2016,P_INT_10,mj_podiel_dom,5.2
SK023,2016,P_INT_11,mj_pocet_dom,14774
SK023,2016,P_INT_11,mj_podiel_dom,6
SK03,2016,P_INT_spolu,mj_pocet_dom,458971
SK03,2016,P_INT_spolu,mj_podiel_dom,100
SK03,2016,P_INT_1,mj_pocet_dom,7393
SK03,2016,P_INT_1,mj_podiel_dom,1.6
SK03,2016,P_INT_2,mj_pocet_dom,13907
SK03,2016,P_INT_2,mj_podiel_dom,3
SK03,2016,P_INT_3,mj_pocet_dom,18383
SK03,2016,P_INT_3,mj_podiel_dom,4
SK03,2016,P_INT_4,mj_pocet_dom,49822
SK03,2016,P_INT_4,mj_podiel_dom,10.9
SK03,2016,P_INT_5,mj_pocet_dom,92788
SK03,2016,P_INT_5,mj_podiel_dom,20.2
SK03,2016,P_INT_6,mj_pocet_dom,87359
SK03,2016,P_INT_6,mj_podiel_dom,19
SK03,2016,P_INT_7,mj_pocet_dom,67386
SK03,2016,P_INT_7,mj_podiel_dom,14.7
SK03,2016,P_INT_8,mj_pocet_dom,49563
SK03,2016,P_INT_8,mj_podiel_dom,10.8
SK03,2016,P_INT_9,mj_pocet_dom,30356
SK03,2016,P_INT_9,mj_podiel_dom,6.6
SK03,2016,P_INT_10,mj_pocet_dom,18729
SK03,2016,P_INT_10,mj_podiel_dom,4.1
SK03,2016,P_INT_11,mj_pocet_dom,23285
SK03,2016,P_INT_11,mj_podiel_dom,5.1
SK031,2016,P_INT_spolu,mj_pocet_dom,218789
SK031,2016,P_INT_spolu,mj_podiel_dom,100
SK031,2016,P_INT_1,mj_pocet_dom,130
SK031,2016,P_INT_1,mj_podiel_dom,0.1
SK031,2016,P_INT_2,mj_pocet_dom,5033
SK031,2016,P_INT_2,mj_podiel_dom,2.3
SK031,2016,P_INT_3,mj_pocet_dom,9820
SK031,2016,P_INT_3,mj_podiel_dom,4.5
SK031,2016,P_INT_4,mj_pocet_dom,26105
SK031,2016,P_INT_4,mj_podiel_dom,11.9
SK031,2016,P_INT_5,mj_pocet_dom,43358
SK031,2016,P_INT_5,mj_podiel_dom,19.8
SK031,2016,P_INT_6,mj_pocet_dom,41218
SK031,2016,P_INT_6,mj_podiel_dom,18.8
SK031,2016,P_INT_7,mj_pocet_dom,34699
SK031,2016,P_INT_7,mj_podiel_dom,15.9
SK031,2016,P_INT_8,mj_pocet_dom,25541
SK031,2016,P_INT_8,mj_podiel_dom,11.7
SK031,2016,P_INT_9,mj_pocet_dom,11985
SK031,2016,P_INT_9,mj_podiel_dom,5.5
SK031,2016,P_INT_10,mj_pocet_dom,9058
SK031,2016,P_INT_10,mj_podiel_dom,4.1
SK031,2016,P_INT_11,mj_pocet_dom,11842
SK031,2016,P_INT_11,mj_podiel_dom,5.4
SK032,2016,P_INT_spolu,mj_pocet_dom,240183
SK032,2016,P_INT_spolu,mj_podiel_dom,100
SK032,2016,P_INT_1,mj_pocet_dom,7263
SK032,2016,P_INT_1,mj_podiel_dom,3
SK032,2016,P_INT_2,mj_pocet_dom,8874
SK032,2016,P_INT_2,mj_podiel_dom,3.7
SK032,2016,P_INT_3,mj_pocet_dom,8562
SK032,2016,P_INT_3,mj_podiel_dom,3.6
SK032,2016,P_INT_4,mj_pocet_dom,23718
SK032,2016,P_INT_4,mj_podiel_dom,9.9
SK032,2016,P_INT_5,mj_pocet_dom,49431
SK032,2016,P_INT_5,mj_podiel_dom,20.6
SK032,2016,P_INT_6,mj_pocet_dom,46142
SK032,2016,P_INT_6,mj_podiel_dom,19.2
SK032,2016,P_INT_7,mj_pocet_dom,32686
SK032,2016,P_INT_7,mj_podiel_dom,13.6
SK032,2016,P_INT_8,mj_pocet_dom,24022
SK032,2016,P_INT_8,mj_podiel_dom,10
SK032,2016,P_INT_9,mj_pocet_dom,18371
SK032,2016,P_INT_9,mj_podiel_dom,7.6
SK032,2016,P_INT_10,mj_pocet_dom,9671
SK032,2016,P_INT_10,mj_podiel_dom,4
SK032,2016,P_INT_11,mj_pocet_dom,11443
SK032,2016,P_INT_11,mj_podiel_dom,4.8
SK04,2016,P_INT_spolu,mj_pocet_dom,499277
SK04,2016,P_INT_spolu,mj_podiel_dom,100
SK04,2016,P_INT_1,mj_pocet_dom,4543
SK04,2016,P_INT_1,mj_podiel_dom,0.9
SK04,2016,P_INT_2,mj_pocet_dom,16445
SK04,2016,P_INT_2,mj_podiel_dom,3.3
SK04,2016,P_INT_3,mj_pocet_dom,22599
SK04,2016,P_INT_3,mj_podiel_dom,4.5
SK04,2016,P_INT_4,mj_pocet_dom,52653
SK04,2016,P_INT_4,mj_podiel_dom,10.5
SK04,2016,P_INT_5,mj_pocet_dom,88292
SK04,2016,P_INT_5,mj_podiel_dom,17.7
SK04,2016,P_INT_6,mj_pocet_dom,104538
SK04,2016,P_INT_6,mj_podiel_dom,20.9
SK04,2016,P_INT_7,mj_pocet_dom,80969
SK04,2016,P_INT_7,mj_podiel_dom,16.2
SK04,2016,P_INT_8,mj_pocet_dom,53437
SK04,2016,P_INT_8,mj_podiel_dom,10.7
SK04,2016,P_INT_9,mj_pocet_dom,27996
SK04,2016,P_INT_9,mj_podiel_dom,5.6
SK04,2016,P_INT_10,mj_pocet_dom,14246
SK04,2016,P_INT_10,mj_podiel_dom,2.9
SK04,2016,P_INT_11,mj_pocet_dom,33559
SK04,2016,P_INT_11,mj_podiel_dom,6.7
SK041,2016,P_INT_spolu,mj_pocet_dom,237455
SK041,2016,P_INT_spolu,mj_podiel_dom,100
SK041,2016,P_INT_1,mj_pocet_dom,2672
SK041,2016,P_INT_1,mj_podiel_dom,1.1
SK041,2016,P_INT_2,mj_pocet_dom,12688
SK041,2016,P_INT_2,mj_podiel_dom,5.3
SK041,2016,P_INT_3,mj_pocet_dom,11233
SK041,2016,P_INT_3,mj_podiel_dom,4.7
SK041,2016,P_INT_4,mj_pocet_dom,30692
SK041,2016,P_INT_4,mj_podiel_dom,12.9
SK041,2016,P_INT_5,mj_pocet_dom,46444
SK041,2016,P_INT_5,mj_podiel_dom,19.6
SK041,2016,P_INT_6,mj_pocet_dom,40767
SK041,2016,P_INT_6,mj_podiel_dom,17.2
SK041,2016,P_INT_7,mj_pocet_dom,36148
SK041,2016,P_INT_7,mj_podiel_dom,15.2
SK041,2016,P_INT_8,mj_pocet_dom,23265
SK041,2016,P_INT_8,mj_podiel_dom,9.8
SK041,2016,P_INT_9,mj_pocet_dom,10794
SK041,2016,P_INT_9,mj_podiel_dom,4.5
SK041,2016,P_INT_10,mj_pocet_dom,8719
SK041,2016,P_INT_10,mj_podiel_dom,3.7
SK041,2016,P_INT_11,mj_pocet_dom,14033
SK041,2016,P_INT_11,mj_podiel_dom,5.9
SK042,2016,P_INT_spolu,mj_pocet_dom,261821
SK042,2016,P_INT_spolu,mj_podiel_dom,100
SK042,2016,P_INT_1,mj_pocet_dom,1871
SK042,2016,P_INT_1,mj_podiel_dom,0.7
SK042,2016,P_INT_2,mj_pocet_dom,3757
SK042,2016,P_INT_2,mj_podiel_dom,1.4
SK042,2016,P_INT_3,mj_pocet_dom,11366
SK042,2016,P_INT_3,mj_podiel_dom,4.3
SK042,2016,P_INT_4,mj_pocet_dom,21961
SK042,2016,P_INT_4,mj_podiel_dom,8.4
SK042,2016,P_INT_5,mj_pocet_dom,41848
SK042,2016,P_INT_5,mj_podiel_dom,16
SK042,2016,P_INT_6,mj_pocet_dom,63771
SK042,2016,P_INT_6,mj_podiel_dom,24.4
SK042,2016,P_INT_7,mj_pocet_dom,44820
SK042,2016,P_INT_7,mj_podiel_dom,17.1
SK042,2016,P_INT_8,mj_pocet_dom,30172
SK042,2016,P_INT_8,mj_podiel_dom,11.5
SK042,2016,P_INT_9,mj_pocet_dom,17202
SK042,2016,P_INT_9,mj_podiel_dom,6.6
SK042,2016,P_INT_10,mj_pocet_dom,5527
SK042,2016,P_INT_10,mj_podiel_dom,2.1
SK042,2016,P_INT_11,mj_pocet_dom,19526
SK042,2016,P_INT_11,mj_podiel_dom,7.5
